sim	param_estimate	lower	upper
iqtree_extant_misspec_tree_sim3	0.0007802437	0.0006002254	0.001005961
iqtree_extant_misspec_tree_sim4	0.001836291	0.001490325	0.002212691
iqtree_extant_misspec_tree_sim13	0.00421923	0.00335848	0.004991073
iqtree_extant_misspec_tree_sim14	0.001205973	0.0004269197	0.002049113
iqtree_extant_misspec_tree_sim18	0.003964766	0.003112799	0.004967738
iqtree_extant_misspec_tree_sim19	0.003138798	0.002376115	0.003923659
iqtree_extant_misspec_tree_sim26	0.001985326	0.0008765743	0.003490159
iqtree_extant_misspec_tree_sim28	0.003478962	0.00287648	0.004031912
iqtree_extant_misspec_tree_sim30	0.002546885	0.001120699	0.004109935
iqtree_extant_misspec_tree_sim33	0.003436352	0.002420879	0.004452428
iqtree_extant_misspec_tree_sim36	0.0004532285	0.0002733056	0.0006796157
iqtree_extant_misspec_tree_sim37	0.00317876	0.001591142	0.004973585
iqtree_extant_misspec_tree_sim40	0.001708406	0.001046247	0.002384663
iqtree_extant_misspec_tree_sim49	0.0006343846	0.0001017802	0.001433484
iqtree_extant_misspec_tree_sim52	0.002866924	0.002185981	0.003416846
iqtree_extant_misspec_tree_sim62	0.001951308	0.001274668	0.002762129
iqtree_extant_misspec_tree_sim63	0.0004365656	0.0001049403	0.000822196
iqtree_extant_misspec_tree_sim66	0.00195228	0.001319358	0.002726789
iqtree_extant_misspec_tree_sim71	0.0003775536	0.0001495836	0.0006552243
iqtree_extant_misspec_tree_sim72	0.004164208	0.003412734	0.004975028
iqtree_extant_misspec_tree_sim86	0.002890903	0.001410255	0.004387533
iqtree_extant_misspec_tree_sim88	0.002146456	0.001041302	0.003316925
iqtree_extant_misspec_tree_sim92	0.0003645216	0.000101401	0.0007936476
iqtree_extant_misspec_tree_sim96	0.004896377	0.004719061	0.00499885
iqtree_extant_misspec_tree_sim101	0.002538499	0.001834512	0.003193268
iqtree_extant_misspec_tree_sim108	0.0007104829	0.0004991182	0.000903913
iqtree_extant_misspec_tree_sim114	0.000571545	0.0002075019	0.00105006
iqtree_extant_misspec_tree_sim115	0.003425856	0.001705202	0.004970638
iqtree_extant_misspec_tree_sim117	0.003623966	0.002937614	0.004297918
iqtree_extant_misspec_tree_sim118	0.004153593	0.003628789	0.004854586
iqtree_extant_misspec_tree_sim122	0.003039717	0.002386583	0.003779297
iqtree_extant_misspec_tree_sim132	0.004475821	0.003861524	0.00499866
iqtree_extant_misspec_tree_sim137	0.003332875	0.002737473	0.003849329
iqtree_extant_misspec_tree_sim139	0.001780023	0.00123075	0.00227475
iqtree_extant_misspec_tree_sim141	0.003004003	0.00189257	0.004142898
iqtree_extant_misspec_tree_sim143	0.00182188	0.001466703	0.002147077
iqtree_extant_misspec_tree_sim146	0.002673608	0.0008943668	0.004308652
iqtree_extant_misspec_tree_sim153	0.004095824	0.003044098	0.004972702
iqtree_extant_misspec_tree_sim158	0.002899275	0.001679197	0.003933947
iqtree_extant_misspec_tree_sim159	0.003232478	0.002305727	0.003973419
iqtree_extant_misspec_tree_sim162	0.004077367	0.002897403	0.004987365
iqtree_extant_misspec_tree_sim174	0.003366105	0.002539122	0.004219882
iqtree_extant_misspec_tree_sim175	0.003733586	0.002527009	0.004990579
iqtree_extant_misspec_tree_sim177	0.001321576	0.0006162611	0.002118658
iqtree_extant_misspec_tree_sim178	0.002979858	0.002136186	0.003682223
iqtree_extant_misspec_tree_sim182	0.000339012	0.0001001135	0.0007467242
iqtree_extant_misspec_tree_sim189	0.004813277	0.004503862	0.004997615
iqtree_extant_misspec_tree_sim190	0.0005519757	0.0003764204	0.0007645057
iqtree_extant_misspec_tree_sim194	0.003934499	0.00327949	0.004585657
iqtree_extant_misspec_tree_sim196	0.00291786	0.00241318	0.003401629
iqtree_extant_misspec_tree_sim198	0.001143005	0.0005932299	0.0017474
iqtree_extant_misspec_tree_sim201	0.0002818067	0.0001684911	0.0004189027
iqtree_extant_misspec_tree_sim202	0.003107315	0.002441462	0.003749067
iqtree_extant_misspec_tree_sim205	0.001725497	0.001035479	0.002573231
iqtree_extant_misspec_tree_sim208	0.003754932	0.002743618	0.004981401
iqtree_extant_misspec_tree_sim214	0.004056023	0.003318203	0.004841234
iqtree_extant_misspec_tree_sim226	0.002597849	0.00117062	0.004566395
iqtree_extant_misspec_tree_sim229	0.001998015	0.001601958	0.002341553
iqtree_extant_misspec_tree_sim231	0.002362689	0.001379726	0.003432048
iqtree_extant_misspec_tree_sim234	0.002652236	0.002226301	0.003131642
iqtree_extant_misspec_tree_sim236	0.004364076	0.003543004	0.004980056
iqtree_extant_misspec_tree_sim247	0.004414706	0.003834329	0.004992073
iqtree_extant_misspec_tree_sim252	0.002733437	0.002022228	0.003401199
iqtree_extant_misspec_tree_sim253	0.004386944	0.003578178	0.004999197
iqtree_extant_misspec_tree_sim256	0.0001890254	0.0001003824	0.0003440398
iqtree_extant_misspec_tree_sim260	0.003111973	0.002330633	0.003837696
iqtree_extant_misspec_tree_sim261	0.00161024	0.0007175452	0.002422171
iqtree_extant_misspec_tree_sim268	0.002579235	0.00130069	0.003755099
iqtree_extant_misspec_tree_sim282	0.0005823624	0.0003613205	0.00085217
iqtree_extant_misspec_tree_sim285	0.00236546	0.001888453	0.002893865
iqtree_extant_misspec_tree_sim291	0.001974956	0.001001506	0.003276217
iqtree_extant_misspec_tree_sim296	0.003378433	0.002115321	0.004980442
iqtree_extant_misspec_tree_sim297	0.0009436844	0.0007094789	0.001217629
iqtree_extant_misspec_tree_sim303	0.00368263	0.002186538	0.00496019
iqtree_extant_misspec_tree_sim309	0.0004052456	0.0002002799	0.0006001983
iqtree_extant_misspec_tree_sim312	0.002698862	0.001846588	0.00374786
iqtree_extant_misspec_tree_sim314	0.001143637	0.0008063685	0.001458989
iqtree_extant_misspec_tree_sim317	0.00182414	0.0007580496	0.002969773
iqtree_extant_misspec_tree_sim318	0.003603564	0.002395717	0.004941595
iqtree_extant_misspec_tree_sim323	0.003305238	0.002627382	0.004036022
iqtree_extant_misspec_tree_sim325	0.004170682	0.002884734	0.004987252
iqtree_extant_misspec_tree_sim327	0.0007432305	0.0005792181	0.0009706858
iqtree_extant_misspec_tree_sim329	0.001244427	0.0009650758	0.001530488
iqtree_extant_misspec_tree_sim331	0.001097401	0.0006870207	0.001587576
iqtree_extant_misspec_tree_sim332	0.00113378	0.0008420608	0.001375887
iqtree_extant_misspec_tree_sim335	0.002881871	0.001388876	0.004812007
iqtree_extant_misspec_tree_sim336	0.002913715	0.001639986	0.004338746
iqtree_extant_misspec_tree_sim338	0.0009537493	0.0006194036	0.001315697
iqtree_extant_misspec_tree_sim340	0.001697396	0.001366568	0.002144482
iqtree_extant_misspec_tree_sim352	0.0005827189	0.0001072045	0.001283588
iqtree_extant_misspec_tree_sim355	0.0005672988	0.0001701744	0.001000712
iqtree_extant_misspec_tree_sim360	0.002998683	0.002425146	0.003479513
iqtree_extant_misspec_tree_sim362	0.00336607	0.002064166	0.004920245
iqtree_extant_misspec_tree_sim368	0.003586477	0.002375249	0.004982274
iqtree_extant_misspec_tree_sim372	0.0004161646	0.0001022631	0.0008685715
iqtree_extant_misspec_tree_sim373	0.0005084197	0.0003604535	0.0006711265
iqtree_extant_misspec_tree_sim374	0.001457798	0.0008963968	0.001961466
iqtree_extant_misspec_tree_sim375	0.0001738466	0.000100858	0.0002593672
iqtree_extant_misspec_tree_sim377	0.002171056	0.001757018	0.002597634
iqtree_extant_misspec_tree_sim378	0.004352269	0.003168182	0.00499953
iqtree_extant_misspec_tree_sim380	0.002978116	0.001946945	0.004448731
